B.29	7904921	2.3625366666666667
B.29	5985864	2.3625366666666667
B.29	171584	2.3625366666666667
B.29	2798007	2.3625366666666667
B.29	3862092	2.3625366666666667
B.29	1716883	2.3625366666666667
B.29	4787794	2.3075200000000002
B.29	6839504	2.202151261795041
B.29	1588724	2.067633738191633
B.29	1478127	2.048173333333333
B.29	4863976	1.9837036363636364
B.29	19179	1.9667636363636365
B.29	1124099	1.788778064516129
B.29	239466	1.7807113978494624
B.29	3089509	0.9904923076923078
B.30	6502612	2.8020592334494774
B.30	4386868	2.8005742682926833
B.30	6983654	2.7994403100775194
B.30	3221838	2.799304761904762
B.30	4756179	2.799304761904762
B.30	7858864	2.7978187969924813
B.30	287487	2.7978187969924813
B.30	2837849	2.7978187969924813
B.30	360931	2.7978187969924813
B.30	9232443	2.7978187969924813
B.30	3266063	2.7978187969924813
B.30	5590856	2.7978187969924813
B.30	1968105	2.7976766367137356
B.30	5655588	2.7944570460704607
B.30	7778480	2.79256
B.30	7778469	2.790552488687783
B.30	4909064	2.784441290322581
B.30	9058562	2.7839450741063647
B.30	1090985	2.77479
B.30	1986267	2.7684586206896555
B.30	7038407	2.7513
B.30	7167132	2.7275984126984127
B.30	2090789	2.7117225000000005
B.30	7239630	2.7103625000000005
B.30	228737	2.701186666666667
B.30	1327823	2.701186666666667
B.30	744964	2.701186666666667
B.30	6779654	2.6769000000000003
B.30	2609890	2.6769000000000003
B.30	279919	2.6769000000000003
B.30	3903569	2.5554620192307693
B.30	719448	2.2922474948148825
B.30	7239628	2.0883625
B.30	25032	1.6813541585515326
B.30	1410111	1.6439824633286675
B.30	2364352	1.4893956086615248
B.30	6961309	1.4847336782964935
B.30	7150985	1.4813618962432915
B.30	9247806	1.31704021624384
B.30	1083734	1.31704021624384
B.30	8172166	0.8914751861042183
B.30	8173694	0.8914751861042183
B.30	6399687	0.8646961538461538
B.30	2356764	0.8646961538461538
B.30	5481688	0.8646961538461538
B.30	6528480	0.5830227272727272
B.30	7595622	0.5084014285714286
B.32	5949223	1.6474596149558356
B.32	3077254	1.6474596149558356
B.32	7001910	1.494531232033622
B.32	8534661	1.484808872746839
B.32	4842789	1.371955930744904
B.32	3392902	1.2682070503003227
B.32	6749120	1.2357640705023427
B.32	3699519	1.2162136705025535
B.32	354268	1.210984288438834
B.32	6308358	1.2099662640901772
B.32	3727843	1.1797722826086956
B.32	6723815	1.1632100323041275
B.32	9021712	1.0825832656991539
B.32	4777927	1.0790703624733475
B.32	2543446	1.0790703624733475
B.32	8020889	1.0711790581255214
B.32	6509826	1.0669703624733475
B.32	1943701	1.0641585714285713
B.32	7464095	1.0601615233736514
B.32	7841817	1.0601615233736514
B.32	1880242	1.0595385714285714
B.32	5496096	1.0559492929292928
B.32	2246012	1.047850854037267
B.32	423071	1.0427703624733475
B.32	5600531	1.0425985714285715
B.33	5435086	2.566911888111888
B.33	2163949	2.5444280952380955
B.33	8064321	2.5299892582417582
B.33	1318131	2.4697921428571425
B.33	7559844	2.446067142857143
B.33	1701271	2.2812057142857145
B.33	1125540	2.2711542857142857
B.33	3154464	2.25542873015873
B.33	8671023	2.25542873015873
B.33	4598436	2.229541758241758
B.33	320380	2.2152342857142857
B.33	2610783	2.202560248447205
B.33	6126286	2.1549301496763387
B.33	5043765	2.0527767372064556
B.33	2095217	2.0359524692985502
B.33	6084791	2.0335267247386764
B.33	6084790	2.0335267247386764
B.33	4041449	2.032914849094567
B.33	3725958	1.9852260350835036
B.33	782991	1.9752576264941588
B.33	584691	1.9752576264941588
B.33	3989879	1.8270533364895254
B.33	114160	1.7408077086132259
B.33	2014567	1.7408077086132259
B.33	827685	1.7175168672533998
B.33	1607632	1.5505935960591133
B.33	3111052	1.5480077977397855
B.33	1308763	1.5304269293924466
B.33	2320413	1.5304269293924466
B.33	793823	1.5304269293924466
B.33	291367	1.5304269293924466
B.33	28909	1.5304269293924466
B.33	1953603	1.04534
B.33	4724360	1.01233
B.33	4491342	1.01233
B.33	2794113	0.9844199999999999
B.33	4253077	0.7847703018108649
B.33	5435085	0.715795596919127
B.34	761775	2.6769000000000003
B.34	8663545	2.387554166666667
B.34	9193172	2.270191666666667
B.34	5446509	2.1738769230769233
B.34	6575446	2.0566
B.34	6575444	2.0566
B.34	6575445	2.0566
B.34	6606799	1.8634833333333336
B.34	1235245	1.8634833333333336
B.34	6575458	1.6824848039215685
B.34	6575452	1.6824848039215685
B.34	6575454	1.6824848039215685
B.34	6575456	1.6824848039215685
B.34	6575457	1.6824848039215685
B.34	8631327	1.6663514705882352
B.34	8631330	1.6663514705882352
B.34	8631328	1.6663514705882352
B.34	2995685	1.6663514705882352
B.34	8631325	1.6663514705882352
B.34	8631323	1.6663514705882352
B.34	1633785	1.6663514705882352
B.34	3863169	1.6542514705882354
B.34	3863168	1.6542514705882354
B.34	1235246	1.6542514705882354
B.34	4194369	1.5695514705882352
B.34	4255977	1.5458391228070174
B.34	9162881	1.5458391228070174
B.34	7057001	1.1661899999999998
B.34	1744115	1.153275
B.34	1474312	1.153275
B.34	3887796	1.153275
B.34	8245092	1.153275
B.34	1554972	1.153275
B.34	3324753	1.153275
B.34	3324752	1.153275
B.34	5186506	1.153275
B.34	6054381	1.1250416666666667
B.34	5962779	1.1250416666666667
B.34	3196229	1.1250416666666667
B.34	3324139	1.1250416666666667
B.34	1729813	0.5514125
B.35	851751	2.251552757672604
B.35	8681909	2.1776
B.35	7986287	2.1695333333333333
B.35	341762	2.1695333333333333
B.35	3299862	2.1695333333333333
B.35	876847	2.1662117647058823
B.35	876846	2.1662117647058823
B.35	597557	2.1662117647058823
B.35	7760915	2.1662117647058823
B.35	7237461	2.162475
B.35	3118791	2.162475
B.35	3554889	2.15824
B.35	221020	2.15824
B.35	8126212	2.15824
B.35	3554888	2.15824
B.35	9046713	2.15824
B.35	2180982	2.1534
B.35	3254927	2.1534
B.35	5779964	2.1534
B.35	8826395	2.1478153846153845
B.35	6860256	2.1413
B.35	5571135	2.1413
B.35	6860257	2.1413
B.35	6168360	2.1336
B.35	3333261	2.12436
B.35	2680920	2.0566
B.35	78804	2.0566
B.35	220447	1.7813690476190476
B.35	6095943	1.761202380952381
B.35	731937	1.761202380952381
B.35	4232522	1.7487833333333334
B.35	5592546	1.7487833333333334
B.35	1066291	1.7329690476190476
B.35	6204870	1.4939456140350875
B.35	78828	1.4818456140350875
B.36	8018695	1.5386675599669146
B.36	761843	1.4981658521870285
B.36	761842	1.4981658521870285
B.36	5520928	1.4334641770401104
B.36	7304569	1.3710018390079866
B.36	5571575	1.3649979306487696
B.36	8253959	1.360340300546448
B.36	8066660	1.3398445973154363
B.36	2477926	1.3352977007299272
B.36	2631476	1.3341979306487697
B.36	5089646	1.3322998717948717
B.36	7394238	1.329623449612403
B.36	1443231	1.3252183333333334
B.36	8167048	1.325039871794872
B.36	1984370	1.3204500764525995
B.36	2391316	1.3155343673965938
B.36	616418	1.3155343673965938
B.36	3823583	1.3111423841449072
B.36	6951485	1.309085
B.36	6951477	1.309085
B.36	3320501	1.2874500764525996
B.36	7191394	1.2292166666666666
B.36	7191395	1.2292166666666666
B.36	7018452	1.2179174074074073
B.36	5881155	1.1665417431192662
B.36	5209535	1.1274705405405405
B.36	5656686	1.1264766666666666
B.36	7729242	1.1106315384615384
B.36	7394234	1.0357816666666666
B.36	5270995	1.0244832051282051
B.36	4516805	1.0126334097859329
B.36	4510314	0.9947736338797815
B.36	8098351	0.9879543673965937
B.36	2418719	0.8652769555339175
B.36	503589	0.8600179487179487
B.36	7052625	0.7726702265372167
B.36	8248981	0.40086406884347126
B.37	5597486	2.1350220363126216
B.37	4719238	2.0566
B.37	204544	2.0515714751323677
B.37	7055209	1.9396798062237495
B.37	9064869	1.936166324742268
B.37	8466752	1.924308324742268
B.37	5520972	1.924308324742268
B.37	8133662	1.9211877984264785
B.37	225440	1.9177205469644902
B.37	1448886	1.8995523545943036
B.37	5469372	1.8988983247422682
B.37	6473932	1.8988983247422682
B.37	5430177	1.8988983247422682
B.37	1990751	1.8923829401268835
B.37	1998393	1.8847816580756014
B.37	1990755	1.8847816580756014
B.37	6618597	1.8847816580756014
B.37	8662702	1.8847816580756014
B.37	8344920	1.8847816580756014
B.37	8834635	1.875798324742268
B.37	3101614	1.865018324742268
B.37	2544938	1.865018324742268
B.37	149086	1.865018324742268
B.37	7072523	1.865018324742268
B.37	8858502	1.8518427691867125
B.37	2725211	1.8518427691867125
B.37	3816658	1.8518427691867125
B.37	21582	1.8518427691867125
B.37	6027336	1.8518427691867125
B.37	1634814	1.8518427691867125
B.37	8086780	1.835373324742268
B.37	5797355	1.8261967990387482
B.37	7967039	1.8261967990387482
B.37	4146500	1.5888236486486487
B.37	3187159	1.4757627305443095
B.37	25152	1.4747002305443095
B.37	7682694	1.4063921610169492
B.37	357464	1.377715485074627
B.37	4786222	1.3700921610169492
B.37	2251917	1.3545444690714181
B.37	1655550	1.3545444690714181
B.37	4038349	1.0984529850746267
B.37	9318812	0.9689329401268835
B.37	4051636	0.44974925252525255
B.38	3752708	1.7631512052653229
B.38	5946654	1.7518865898807074
B.38	3683047	1.7448612052653227
B.38	26656	1.6525112052653228
B.38	4772649	1.6525112052653228
B.38	7292712	1.6192020097294009
B.38	4088149	1.5952216666666665
B.38	4462459	1.500988128342246
B.38	4981317	1.4978302961744137
B.38	825388	1.4978302961744137
B.38	525502	1.4978302961744137
B.38	1386972	1.4978302961744137
B.38	4353822	1.4978302961744137
B.38	3675680	1.4978302961744137
B.38	9069218	1.4978302961744137
B.38	824911	1.4978302961744137
B.38	2283885	1.4978302961744137
B.38	4139382	1.4978302961744137
B.38	856797	1.4978302961744137
B.38	4020378	1.4978302961744137
B.38	672484	1.4978302961744137
B.38	8104053	1.4978302961744137
B.38	5375127	1.4978302961744137
B.38	692180	1.4978302961744137
B.38	7699216	1.4504070713344623
B.38	329813	1.3673493870835045
B.38	62113	1.3431493870835045
B.38	186993	1.3431493870835045
B.38	2894744	1.325941100638492
B.38	2800632	1.3236191051176731
B.38	1584804	0.6996529787234043
B.40	9152643	1.4124991598969265
B.40	1257497	1.3902461295938962
B.40	5284144	1.3902461295938962
B.40	3794913	1.355841560778056
B.40	3112595	1.3334316367577734
B.40	5512270	1.3205997403493797
B.40	2217515	1.2552344092738315
B.40	8062048	1.2409239867367532
B.40	6055950	1.1796049711231051
B.40	1966744	1.1692938388978897
B.40	2662447	1.150525038947133
B.40	5150893	1.1463259092619937
B.40	2302027	1.1377447368421052
B.40	1939317	1.1121071768430348
B.40	6597818	1.103096783232306
B.40	62375	1.103096783232306
B.40	279054	1.103096783232306
B.40	305369	1.097883340205131
B.40	1389006	1.097883340205131
B.40	6712542	1.0906661605584642
B.40	7424179	1.0896173986695297
B.40	765880	1.0788788952847188
B.40	4652618	1.056673550373351
B.40	7619202	1.030641976965727
B.40	7987105	0.9831228272251309
B.40	565651	0.9585547368421053
B.40	2256644	0.9328880701754387
B.40	68367	0.9328880701754387
B.40	605437	0.9278407496420847
B.40	8867562	0.8634376483279395
B.40	1113840	0.8528769666100735
B.40	1281686	0.8291774595919921
B.40	8983350	0.7994102789171451
B.40	249163	0.756715
B.40	1781304	0.7533600522240229
B.40	668263	0.740915786163522
B.40	1482943	0.6508669497221722
B.40	282257	0.5722826287499092
B.40	282272	0.5722826287499092
B.41	7962838	1.9249228108326155
B.41	3093987	1.8204226353715354
B.41	64106	1.8033414273246804
B.41	3461866	1.7778704710985715
B.41	3461869	1.7778704710985715
B.41	4199743	1.7565015164624553
B.41	5327541	1.7333182749051523
B.41	4702864	1.7174173555520427
B.41	6937907	1.711622092394148
B.41	2757418	1.7007097896111825
B.41	1957571	1.6988401604466496
B.41	5686258	1.6795851966011286
B.41	5686256	1.6795851966011286
B.41	6321683	1.6621522195638767
B.41	3152655	1.661253098720776
B.41	8782628	1.661253098720776
B.41	5082911	1.6605421826592015
B.41	5512738	1.6596002330715867
B.41	575787	1.6591832747755713
B.41	7232009	1.6037034115435398
B.41	641311	1.5916583681664054
B.41	5835825	1.584879786763509
B.41	8238751	1.57572027292831
B.41	34242	1.56725027292831
B.41	6337876	1.4899078397692198
B.41	8691009	1.477104935050252
B.41	8093596	1.401193305794739
B.41	6219196	1.3914149568792522
B.41	1045509	1.3827297379877874
B.41	3274970	1.3621937455156212
B.41	7914186	1.3536914503989301
B.41	4106400	1.32465552319534
B.41	9282890	1.242854105638111
B.41	3369842	1.2283003509364663
B.41	3684034	1.2261359256965942
B.41	8833523	1.2072928229665072
B.41	1469361	1.139025289383252
B.41	4291432	1.1289306625386997
B.41	2442270	1.127540737768443
B.41	2763673	1.0347616928920238
B.41	2169487	1.0205151847554759
B.41	1375812	1.0016929625332536
B.41	7455331	0.9366921924237344
B.41	8094017	0.9178708380449805
B.41	1264469	0.9155366407650929
B.41	6865353	0.860758886639676
B.41	2094675	0.8465112420039268
B.41	6506231	0.844213072160038
B.41	2005529	0.8366136377708978
B.43	8980906	1.8708341991897792
B.43	3475014	1.8699546596398768
B.43	1551978	1.834269728064224
B.43	7735605	1.8326737910497892
B.43	8072375	1.8298398810473153
B.43	8752742	1.8118687261159145
B.43	5143571	1.800482675581025
B.43	4495616	1.7837547168109087
B.43	7672728	1.7489818130665058
B.43	887000	1.6965285285285283
B.43	284359	1.669383827025574
B.43	4786442	1.6649879164820547
B.43	3642741	1.6485226830235893
B.43	1526400	1.6069921506231768
B.43	4271989	1.6040791876602138
B.43	4034451	1.5872960487160432
B.43	2523567	1.5872960487160432
B.43	3127841	1.58077548395651
B.43	5314000	1.5773559907523607
B.43	8922541	1.569289324085694
B.43	581728	1.5365071474824612
B.43	1554268	1.5245844298245612
B.43	3634161	1.5054791666666665
B.43	537844	1.4266662979913551
B.43	2761594	1.2975791666666665
B.43	8545880	1.2946246823746823
B.43	9047133	1.2791697866921363
B.43	4288434	1.1991582437275985
B.43	1943427	1.1690437935228273
B.43	2389138	1.1598749582078989
B.43	596329	1.153693870967742
B.43	3633052	1.1353989738980075
B.43	5014030	1.0610333333333333
B.43	5014029	1.0610333333333333
B.43	1153380	1.0294161522482894
B.43	4055319	0.9518842972250461
B.44	5931377	2.2961159683794463
B.44	5297732	1.9548067290409525
B.44	6072871	1.8868430757008285
B.44	3732361	1.8868430757008285
B.44	3732360	1.8868430757008285
B.44	1537434	1.8868430757008285
B.44	6072873	1.8868430757008285
B.44	5103912	1.8868430757008285
B.44	872945	1.8464168130745664
B.44	905584	1.76512065060958
B.44	7131925	1.76512065060958
B.44	6696363	1.7588001896979426
B.44	8901013	1.7462313101604277
B.44	7133476	1.7445873172762465
B.44	3794557	1.7144409039836568
B.44	86788	1.6917359039836568
B.44	8608798	1.6917359039836568
B.44	95878	1.6917359039836568
B.44	328679	1.6917359039836568
B.44	6141305	1.6716777934667229
B.44	552151	1.6402214109789017
B.44	8538847	1.1813463550148482
B.44	889382	1.127025
B.44	1549160	0.7924370762994966
B.44	8325932	0.6996529787234043
B.44	6222894	0.6996529787234043
B.44	9279006	0.6996529787234043
B.44	7700140	0.6996529787234043
B.44	18292	0.6996529787234043
B.45	2861323	2.324910294117647
B.45	6257213	2.073422156114116
B.45	3677174	1.979655
B.45	3601977	1.8021127385409577
B.45	5335190	1.7172076748991867
B.45	3574586	1.689381725730112
B.45	3827222	1.6628957328131888
B.45	8988417	1.6562955208801078
B.45	8988418	1.6562955208801078
B.45	5990251	1.6275971679389314
B.45	1375589	1.618201333313958
B.45	1108170	1.5394220140927775
B.45	1373877	1.5094019048383225
B.45	1641514	1.4762556527154957
B.45	1641515	1.4762556527154957
B.45	3355006	1.4047397971014493
B.45	7346191	1.3792455749486652
B.45	1929116	1.3756759304932733
B.45	3561387	1.3241697149787748
B.45	6045338	1.3241697149787748
B.45	8684065	1.3241697149787748
B.45	8114093	1.3234581679389312
B.45	3049789	1.3124003193740357
B.45	8772647	1.3112023529411763
B.45	6296440	1.2711585398230087
B.45	6500824	1.2368917024440709
B.45	1544069	1.1979758834766
B.45	820919	1.1804676328502417
B.45	2869582	1.1703875
B.45	4914374	1.067335751633987
B.45	5499301	1.0331573076923077
B.45	5404399	1.0331573076923077
B.45	763649	1.0027306391752577
B.45	7635610	0.9324798198198199
B.45	2655475	0.9314340116132289
B.45	6247425	0.9050826826535185
B.45	8669413	0.90287142647391
B.45	8669412	0.90287142647391
B.45	4714157	0.866456397234144
B.45	8027036	0.8484425
B.45	61469	0.7092511538461538
B.45	8877591	0.42070357142857145
B.46	5068908	2.1632592592592594
B.46	6308225	2.1554166666666665
B.46	5543215	2.1554166666666665
B.46	7367859	2.0956923076923077
B.46	7367860	2.0956923076923077
B.46	4485445	2.0956923076923077
B.46	8525908	2.084833333333333
B.46	6872707	1.959618695652174
B.46	4264108	1.95661
B.46	3806713	1.95661
B.46	3554992	1.95661
B.46	2650441	1.9559886956521737
B.46	5648271	1.9559886956521737
B.46	1484719	1.9559886956521737
B.46	1566027	1.9475186956521737
B.46	6377519	1.9425363427109974
B.46	5440219	1.9425363427109974
B.46	5827965	1.9416629411764705
B.46	484357	1.935435
B.46	4197046	1.9305786956521738
B.46	2404516	1.92031
B.46	3255981	1.9149417725752507
B.46	200383	1.9001433333333333
B.46	2941598	1.9001433333333333
B.46	2772586	1.9001433333333333
B.46	391231	1.9001433333333333
B.46	768248	1.9001433333333333
B.46	3119686	1.88731
B.46	493581	1.87191
B.46	697323	1.862818695652174
B.46	395548	1.695068695652174
B.46	6107601	1.55993
B.46	2340894	1.5534146153846153
B.46	1785649	1.52605
B.46	47107	1.52605
B.46	3894840	1.5129281818181817
B.46	3254068	1.3281844444444444
B.46	7505489	0.6102970855231725
B.47	2931117	2.1674242997198876
B.47	1646449	2.155580952380952
B.47	8147304	2.155580952380952
B.47	4884875	2.155580952380952
B.47	8488518	2.155580952380952
B.47	4180247	2.155580952380952
B.47	1833041	2.155580952380952
B.47	457184	2.155580952380952
B.47	1646447	2.155580952380952
B.47	863169	2.0824226022803485
B.47	863167	2.0824226022803485
B.47	4866260	2.060324115753955
B.47	207872	2.047140476190476
B.47	6208905	2.0436511737089194
B.47	4757218	2.0436511737089194
B.47	6675097	1.908715789473684
B.47	8563957	1.8952666666666664
B.47	378817	1.861558646616541
B.47	2260490	1.861558646616541
B.47	3411467	1.861558646616541
B.47	4833463	1.8596076330532207
B.47	4280260	1.8596076330532207
B.47	166286	1.8596076330532207
B.47	864645	1.8596076330532207
B.47	5636104	1.8242510854341736
B.47	413412	1.8135570426065162
B.47	8887074	1.7813690476190476
B.47	738496	1.7813690476190476
B.47	227837	1.7393238095238093
B.47	758237	1.5438966994692613
B.47	5730393	1.5438966994692613
B.47	1473384	1.453385714285714
B.47	44501	1.4409666666666665
B.47	5902806	1.4409666666666665
B.47	8268095	1.0547714285714285
B.47	5222573	0.5071089285714285
B.47	3179313	0.5071089285714285
B.48	3922641	2.6769000000000003
B.48	9119306	2.249376923076923
B.48	579465	2.249376923076923
B.48	657610	2.2060253136933983
B.48	3757174	1.7967782151778793
B.48	2386647	1.7876546406164757
B.48	2247472	1.7876546406164757
B.48	3313898	1.7876546406164757
B.48	4597100	1.7779006983087835
B.48	3620682	1.7742493333333331
B.48	6489116	1.7659432624113474
B.48	1468997	1.7659432624113474
B.48	2377746	1.7531099290780139
B.48	843437	1.7531099290780139
B.48	2216474	1.7531099290780139
B.48	2247468	1.7531099290780139
B.48	2709834	1.7531099290780139
B.48	687091	1.7531099290780139
B.48	5589477	1.7531099290780139
B.48	672475	1.7531099290780139
B.48	1216296	1.7531099290780139
B.48	1803720	1.7531099290780139
B.48	6331353	1.7531099290780139
B.48	3491488	1.7531099290780139
B.48	1795479	1.7531099290780139
B.48	1042642	1.7531099290780139
B.48	7175989	1.7259032017939004
B.48	392653	1.6207627032967031
B.48	1415471	1.227205128205128
B.48	7052820	1.0279716312056737
B.48	7613160	0.5569346840659339
B.50	8515926	2.6636353893263345
B.50	8245468	2.3792941833281267
B.50	6318071	2.2752659448818897
B.50	8245445	2.178965601561041
B.50	8245447	2.178965601561041
B.50	4008039	1.9440716580756014
B.50	4008067	1.9440716580756014
B.50	4008066	1.9440716580756014
B.50	7369937	1.9138453835657976
B.50	7447694	1.9040461363636367
B.50	2269259	1.9040461363636367
B.50	399472	1.8995074547715969
B.50	4008034	1.8779399344569287
B.50	9073442	1.8740816307139194
B.50	6469394	1.8740816307139194
B.50	1524931	1.8719375
B.50	3706652	1.8691019696969702
B.50	5942192	1.8691019696969702
B.50	9115935	1.866371253791012
B.50	2273997	1.816515075647122
B.50	5357579	1.797369965361365
B.50	2049375	1.7907666413036873
B.50	1961373	1.7599235436826857
B.50	339152	1.749088183147262
B.50	3797969	1.7479064207471413
B.50	6316726	1.634155824742268
B.50	1648761	1.2953680170940172
B.50	4630450	1.1714884615384615
B.50	1282657	0.5303731503900995
B.52	5256084	2.1481962875100455
B.52	1517611	1.942494568871007
B.52	3247225	1.8889475640778486
B.52	1879616	1.8853510579338295
B.52	1054680	1.8335662111349262
B.52	1762133	1.8147429205366357
B.52	4045890	1.7935679205366357
B.52	1354103	1.7430542307445152
B.52	4395479	1.6476745872033023
B.52	4869079	1.6476745872033023
B.52	1841681	1.6476745872033023
B.52	1205636	1.6363470319634703
B.52	3962950	1.6332539325842697
B.52	5316030	1.6298616560509553
B.52	3866524	1.6269377462270223
B.52	6306278	1.5885770095073466
B.52	1621467	1.5533939325842696
B.52	4574992	1.5336428670576734
B.52	434198	1.5126488057157361
B.52	9219523	1.4775985791278785
B.52	5289192	1.4756263448275861
B.52	1503810	1.4226627450980391
B.52	1092829	1.3791438782731777
B.52	320222	1.3791438782731777
B.52	7603019	1.3685539325842697
B.52	8748912	1.2688794117647058
B.52	8216908	1.0632632978723402
B.52	3166420	1.0632632978723402
B.52	3821665	1.0632632978723402
B.52	4457053	1.0451884615384615
B.52	1174392	0.9364401826484018
B.53	2604741	1.6813510451045104
B.53	269688	1.6410810684543273
B.53	4644950	1.6204498184543272
B.53	7181195	1.612708291884279
B.53	8688383	1.5870446969696967
B.53	7029058	1.5870446969696967
B.53	6517608	1.5870446969696967
B.53	3318537	1.5870446969696967
B.53	4353267	1.5384183908045976
B.53	3914413	1.5292753623188404
B.53	3914414	1.5292753623188404
B.53	4794862	1.5246499339933992
B.53	6031551	1.5246499339933992
B.53	2971158	1.5226466666666665
B.53	7530996	1.5193946666666664
B.53	4492701	1.517
B.53	8927551	1.5057066666666665
B.53	1558508	1.5057066666666665
B.53	7122893	1.5057066666666665
B.53	2243313	1.5057066666666665
B.53	3411315	1.5057066666666665
B.53	2415727	1.5057066666666665
B.53	7436715	1.5057066666666665
B.53	1854354	1.495282051282051
B.53	7081899	1.4919753623188403
B.53	8237690	1.4437363465160074
B.53	613443	1.4231107073432163
B.53	7491848	1.2469732673267326
B.53	7491849	1.2469732673267326
B.53	6720397	1.239708695652174
B.53	3762953	1.239708695652174
B.53	8237629	1.2357555555555555
B.53	1459136	1.2357555555555555
B.53	2164395	1.1185728315412184
B.53	270203	1.0520681732580037
B.53	2113499	1.050111111111111
B.53	7203261	1.0478379797979798
B.53	4960355	0.6922713450292397
B.55	1997073	1.928665420798373
B.55	632998	1.7879376685933162
B.55	5021016	1.654041055835937
B.55	8232130	1.5447667779013718
B.55	5774279	1.5435150537634406
B.55	8830204	1.5391590537634405
B.55	7816550	1.520026818469323
B.55	6584850	1.4426674531694654
B.55	1383334	1.4426674531694654
B.55	5927755	1.4426674531694654
B.55	6657996	1.4426674531694654
B.55	5048508	1.4398069611585838
B.55	6612733	1.3777571060643279
B.55	5132493	1.3656571060643277
B.55	5735283	1.3656571060643277
B.55	2879746	1.3656571060643277
B.55	1178579	1.3656571060643277
B.55	7461508	1.3384158655656961
B.55	4216570	1.3304913450292397
B.55	9058732	1.3304913450292397
B.55	1550998	1.3201220776869083
B.55	6707406	1.3201220776869083
B.55	7910164	1.3201220776869083
B.55	3423617	1.287263055591982
B.55	6839504	1.261488888925315
B.55	171584	1.261488888925315
B.55	51075	1.261488888925315
B.55	96002	1.261488888925315
B.55	2798007	1.261488888925315
B.55	3461100	1.261488888925315
B.55	3862092	1.261488888925315
B.55	1716883	1.261488888925315
B.55	1124099	1.1004681732580037
B.55	6961847	1.0872681732580036
B.55	2835653	1.0872681732580036
B.55	239466	0.8969333333333332
B.55	7177145	0.8395878787878788
B.55	2714741	0.7638333333333333
B.55	5592150	0.7638333333333333
B.55	7746745	0.6674981283422459
B.55	6131741	0.6084434782608695
B.55	8721371	0.6076089328063241
B.55	5985864	0.4765648093841641
B.56	334315	1.0705347606721427
B.56	7565618	0.966344936479129
B.56	2295662	0.9524944772491558
B.56	9111628	0.9400440961538461
B.56	4616020	0.9029878461538461
B.56	361635	0.9029878461538461
B.56	601461	0.8826266064616581
B.56	6620282	0.8821895573770491
B.56	5087243	0.880166895303851
B.56	1833155	0.8772300907822157
B.56	5877704	0.8762979660976625
B.56	5072896	0.870410923076923
B.56	5072895	0.870410923076923
B.56	258888	0.8658545573770491
B.56	6814279	0.8630030877192982
B.56	6814278	0.8630030877192982
B.56	9138821	0.8618837493188011
B.56	5476768	0.8600911567262085
B.56	1095107	0.857983828460039
B.56	9151563	0.8560533441295546
B.56	9111361	0.8507697800511509
B.56	3833166	0.8507697800511509
B.56	7955059	0.8492546819221967
B.56	4382871	0.8486837493188011
B.56	6257189	0.7854433962264151
B.56	9196660	0.7764087295597484
B.56	6895264	0.7538220628930817
B.56	7836219	0.7538220628930817
B.56	5193869	0.748175396226415
B.56	5193867	0.748175396226415
B.56	228472	0.7354567013417759
B.56	1364800	0.7354567013417759
B.56	2749174	0.6975359658703071
B.56	7607785	0.6944154395545177
B.56	4160461	0.6087695707070707
B.57	2432771	2.713577777777778
B.57	2432769	2.6604315004374453
B.57	178290	2.486412698412699
B.57	3853908	2.486412698412699
B.57	486589	2.486412698412699
B.57	486588	2.486412698412699
B.57	2970934	2.486412698412699
B.57	8597153	2.486412698412699
B.57	2926887	2.486412698412699
B.57	616032	2.486412698412699
B.57	3308088	2.486412698412699
B.57	295110	2.486412698412699
B.57	7254985	2.486412698412699
B.57	253217	2.486412698412699
B.57	162898	2.486412698412699
B.57	326569	2.486412698412699
B.57	7914814	2.3849142066748694
B.57	8872063	2.2592476190476187
B.57	1064772	2.2592476190476187
B.57	161668	2.2592476190476187
B.57	100226	2.2592476190476187
B.57	8295269	2.2592476190476187
B.57	7110832	2.2592476190476187
B.57	4169997	1.8036177062374243
B.57	1970601	1.8036177062374243
B.57	229164	1.7794177062374243
B.57	1644049	1.5500892857142856
B.57	2411111	1.5155748490945673
B.57	1360021	1.060011111111111
B.58	5565182	1.6781771134230925
B.58	1976441	1.5745537438939876
B.58	6954908	1.5459709948137668
B.58	705573	1.4497675896135689
B.58	6111979	1.4437034971114477
B.58	1107865	1.3636250943396226
B.58	585259	1.3636250943396226
B.58	4482359	1.3528450943396229
B.58	2141821	1.3396695387840671
B.58	5910907	1.3396695387840671
B.58	7859954	1.3287723793936557
B.58	6132617	1.3262300332225911
B.58	5546737	1.3257822393822392
B.58	4395997	1.3254735888863611
B.58	6049991	1.2413936765814833
B.58	2353740	1.2413936765814833
B.58	1313526	1.2413936765814833
B.58	8033812	1.2413936765814833
B.58	7123415	1.1701966666666666
B.58	3153177	1.141060810810811
B.58	885123	1.0691207374586196
B.58	4344468	1.026087176079734
B.58	6204387	1.026087176079734
B.58	8093650	1.020454191263282
B.58	2728446	1.0079371760797342
B.58	2764039	0.9098857038683241
B.58	7411683	0.9053419254658385
B.58	7225122	0.9014257475083056
B.58	2315770	0.8857888244313825
B.59	2660373	2.6938400000000002
B.59	16886	2.6769000000000003
B.59	2857463	2.5071596658492954
B.59	16887	2.4998508764305374
B.59	8361655	2.486825608403471
B.59	8361654	2.486825608403471
